key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_21.rt,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9,,,,,,,,,,oil_02s.jpg,fork_04s.jpg,,,,,,,,,,,1.0,1.0,8.3422,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,doily_13s.jpg,limousine_12s.jpg,,,,,,,,,,,0.0,1.0,1.603,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,lip_gloss_06s.jpg,omelet_07s.jpg,,,,,,,,,,,1.0,0.0,2.4418,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,tape_measure_11s.jpg,amber_04s.jpg,,,,,,,,,,,0.0,1.0,4.5544,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,tortilla_06s.jpg,clover_04s.jpg,,,,,,,,,,,0.0,1.0,2.1047,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,purse_05s.jpg,tinsel_12s.jpg,,,,,,,,,,,0.0,1.0,3.7653,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,5.0,5.0,1.0,new2backpresent_6_4.xlsx,new2back_compare_task_6_4.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,butter_14s.jpg,0.0,Blue.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.741,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,butter_14s.jpg,0.0,Purple.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,1.245,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,butter_14s.jpg,1.0,Red.png,1.0,9,,,,,,,,,,,,,,1.0,1.0,0.6856,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stamp2_08s.jpg,0.0,Orange.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.7543,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kangaroo_02s.jpg,0.0,Yellow.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.6441,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,camcorder_10s.jpg,0.0,Green.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.7736,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank_06s.jpg,0.0,Blue.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.6949,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gear_07s.jpg,0.0,Purple.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.6454,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank_06s.jpg,1.0,Red.png,2.0,9,,,,,,,,,,,,,,1.0,1.0,0.6168,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,funnel_01b.jpg,0.0,Orange.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.5635,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,poinsettia_04s.jpg,0.0,Yellow.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.6307,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,funnel_01b.jpg,1.0,Green.png,2.0,9,,,,,,,,,,,,,,1.0,1.0,0.5454,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rooster_03s.jpg,0.0,Blue.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.5956,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,denture_03s.jpg,0.0,Purple.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.5779,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bean_06s.jpg,0.0,Red.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.5932,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mud_13s.jpg,0.0,Orange.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.7624,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keyhole_03s.jpg,0.0,Yellow.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.578,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bean_06s.jpg,0.0,Green.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.6568,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank_06s.jpg,0.0,Blue.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.9431,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pomegranate_04s.jpg,0.0,Purple.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.726,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chopsticks_08s.jpg,0.0,Red.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.6114,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contact_lens_15s.jpg,0.0,Orange.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.6507,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hydrant_10s.jpg,0.0,Yellow.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.5993,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gingerbread_man_03s.jpg,0.0,Green.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.6142,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,camcorder_10s.jpg,0.0,Blue.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.8626,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teabag_12s.jpg,0.0,Purple.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.8021,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radiator_05s.jpg,0.0,Red.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.6876,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,punch1_10s.jpg,0.0,Orange.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.7963,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mailbox_11s.jpg,0.0,Yellow.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.7784,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,beaker_01b.jpg,0.0,Green.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.7483,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mailbox_11s.jpg,1.0,Blue.png,6.0,9,,,,,,,,,,,,,,1.0,1.0,1.1652,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipe1_10s.jpg,0.0,Purple.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,1.3502,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mailbox_11s.jpg,1.0,Red.png,6.0,9,,,,,,,,,,,,,,1.0,1.0,0.5844,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipe1_10s.jpg,1.0,Orange.png,6.0,9,,,,,,,,,,,,,,1.0,1.0,0.5582,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eyedropper_12s.jpg,0.0,Yellow.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.6415,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhubarb_03s.jpg,0.0,Green.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.6791,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,mud_13s.jpg,rooster_03s.jpg,,,,,,,,,,,0.0,1.0,4.3639,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9,,,,,,,,,,chopsticks_08s.jpg,gingerbread_man_03s.jpg,,,,,,,,,,,1.0,1.0,1.6048,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,beaker_01b.jpg,radiator_05s.jpg,,,,,,,,,,,0.0,1.0,1.806,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,teabag_12s.jpg,hydrant_10s.jpg,,,,,,,,,,,0.0,1.0,1.9847,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,denture_03s.jpg,poinsettia_04s.jpg,,,,,,,,,,,1.0,0.0,3.5387,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9,,,,,,,,,,kangaroo_02s.jpg,gear_07s.jpg,,,,,,,,,,,1.0,1.0,4.899,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.0,6.0,6.0,1.0,new2backpresent_7_4.xlsx,new2back_compare_task_7_4.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamppost_09s.jpg,0.0,Blue.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.6437,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jewel_01b.jpg,0.0,Purple.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.5998,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuxedo_01b.jpg,0.0,Red.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.5771,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flip_flop_03s.jpg,0.0,Orange.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.6303,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medal_04s.jpg,0.0,Yellow.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.6461,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flip_flop_03s.jpg,1.0,Green.png,1.0,9,,,,,,,,,,,,,,1.0,1.0,1.2533,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuxedo_01b.jpg,0.0,Blue.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.8255,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flip_flop_03s.jpg,1.0,Purple.png,2.0,9,,,,,,,,,,,,,,1.0,1.0,0.8291,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fireworks_18s.jpg,0.0,Red.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.7125,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,squirt_gun_03s.jpg,0.0,Orange.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.612,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flip_flop_03s.jpg,0.0,Yellow.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.8006,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,puffin_19s.jpg,0.0,Green.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.6139,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuxedo_01b.jpg,0.0,Blue.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.8132,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuxedo_01b.jpg,0.0,Purple.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,1.2129,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snowman_02s.jpg,0.0,Red.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.612,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cucumber_07s.jpg,0.0,Orange.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.5116,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plug_08s.jpg,0.0,Yellow.png,3.0,9,,,,,,,,,,,,,,0.0,1.0,0.5296,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cucumber_07s.jpg,1.0,Green.png,3.0,9,,,,,,,,,,,,,,1.0,1.0,0.669,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,puffin_19s.jpg,0.0,Blue.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.5757,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fondue_07s.jpg,0.0,Purple.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.6131,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasagna_06s.jpg,0.0,Red.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.6625,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eiffeltower.jpg,0.0,Orange.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,0.7185,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outlet_10s.jpg,0.0,Yellow.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,1.1224,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cape_11s.jpg,0.0,Green.png,4.0,9,,,,,,,,,,,,,,0.0,1.0,1.1119,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marshmallow_08s.jpg,0.0,Blue.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,1.3507,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,racehorse_03s.jpg,0.0,Purple.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,1.3989,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aluminum_foil_08s.jpg,0.0,Red.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,1.105,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spoon02a.jpg,0.0,Orange.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.7467,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,padlock_07s.jpg,0.0,Yellow.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.7618,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solar_panel_02s.jpg,0.0,Green.png,5.0,9,,,,,,,,,,,,,,0.0,1.0,0.6432,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turtleneck_11s.jpg,0.0,Blue.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.5466,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pocketknife_12s.jpg,0.0,Purple.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.7692,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pocketknife_12s.jpg,0.0,Red.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.9372,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quill_09s.jpg,0.0,Orange.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.5945,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quill_09s.jpg,0.0,Yellow.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,0.6409,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pocketknife_12s.jpg,0.0,Green.png,6.0,9,,,,,,,,,,,,,,0.0,1.0,1.3192,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,cape_11s.jpg,lasagna_06s.jpg,,,,,,,,,,,0.0,1.0,2.3583,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,padlock_07s.jpg,racehorse_03s.jpg,,,,,,,,,,,0.0,1.0,3.8581,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9,,,,,,,,,,spoon02a.jpg,turtleneck_11s.jpg,,,,,,,,,,,1.0,1.0,1.6957,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,marshmallow_08s.jpg,eiffeltower.jpg,,,,,,,,,,,0.0,1.0,3.356,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,9,,,,,,,,,,medal_04s.jpg,jewel_01b.jpg,,,,,,,,,,,0.0,1.0,1.7182,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,9,,,,,,,,,,plug_08s.jpg,fondue_07s.jpg,,,,,,,,,,,1.0,1.0,2.3452,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.0,7.0,7.0,1.0,new2backpresent_8_4.xlsx,new2back_compare_task_8_4.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,footprint_11s.jpg,0.0,Blue.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.8709,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee_filter_10s.jpg,0.0,Purple.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.545,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee_filter_10s.jpg,0.0,Red.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.716,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee_filter_10s.jpg,1.0,Orange.png,1.0,9,,,,,,,,,,,,,,1.0,1.0,0.4371,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee_filter_10s.jpg,1.0,Yellow.png,1.0,9,,,,,,,,,,,,,,1.0,1.0,0.4443,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gargoyle_08s.jpg,0.0,Green.png,1.0,9,,,,,,,,,,,,,,0.0,1.0,0.6267,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,candy_cane_06s.jpg,0.0,Blue.png,2.0,9,,,,,,,,,,,,,,0.0,1.0,0.6779,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
