key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_21.rt,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,0.0,Yellow.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.6672,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,1.0,Green.png,4.0,1,,,,,,,,,,,,,,1.0,1.0,1.4083,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rhubarb_03s.jpg,0.0,Blue.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.9826,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tambourine_06s.jpg,0.0,Purple.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.8657,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tambourine_06s.jpg,0.0,Red.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.8704,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mousetrap_15n.jpg,0.0,Orange.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.7717,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ticktacktoe_08s.jpg,0.0,Yellow.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.467,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sunflower_17s.jpg,0.0,Green.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,1.6007,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,onion_10s.jpg,0.0,Blue.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.4514,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ant_12s.jpg,0.0,Purple.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.6414,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insole_11s.jpg,0.0,Red.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.7407,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keyboard_05s.jpg,0.0,Orange.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.76,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aluminum_foil_08s.jpg,0.0,Yellow.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,1.3726,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money_07s.jpg,0.0,Green.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,1.2064,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,pinwheel_06s.jpg,hummingbird_05s.jpg,,,,,,,,,,,0.0,1.0,1.5878,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1,,,,,,,,,,mop_08s.jpg,tinsel_12s.jpg,,,,,,,,,,,0.0,0.0,2.0929,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1,,,,,,,,,,pomegranate_04s.jpg,cucumber_07s.jpg,,,,,,,,,,,1.0,1.0,1.6793,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,aluminum_foil_08s.jpg,ant_12s.jpg,,,,,,,,,,,0.0,1.0,1.5644,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,gas_mask_11s.jpg,tripod_01b.jpg,,,,,,,,,,,0.0,1.0,1.5282,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,mousetrap_15n.jpg,rhubarb_03s.jpg,,,,,,,,,,,1.0,0.0,1.437,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,3.0,3.0,1.0,new2backpresent_4_1.xlsx,new2back_compare_task_4_1.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalapeno_15s.jpg,0.0,Blue.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,2.2172,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pincushion_10s.jpg,0.0,Purple.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,1.2612,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fondue_07s.jpg,0.0,Red.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,0.6765,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,safety_pin_02s.jpg,0.0,Orange.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,1.167,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turf_03s.jpg,0.0,Yellow.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,1.0362,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalapeno_15s.jpg,0.0,Green.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,0.7929,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalapeno_15s.jpg,0.0,Blue.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.5733,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalapeno_15s.jpg,1.0,Purple.png,2.0,1,,,,,,,,,,,,,,1.0,1.0,0.9953,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spoon02a.jpg,0.0,Red.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.7881,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,puppet_01b.jpg,0.0,Orange.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.6589,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalapeno_15s.jpg,0.0,Yellow.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.6752,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalapeno_15s.jpg,0.0,Green.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.63,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,popcorn_09s.jpg,0.0,Blue.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,1.1024,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,popcorn_09s.jpg,0.0,Purple.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,0.6134,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swordfish_05s.jpg,0.0,Red.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,0.8796,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,popcorn_09s.jpg,1.0,Orange.png,3.0,1,,,,,,,,,,,,,,0.0,0.0,1.7365,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,police_car_01s.jpg,0.0,Yellow.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,0.7046,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ginger_09s.jpg,0.0,Green.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,0.9103,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cap_05s.jpg,0.0,Blue.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,1.2672,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice-cream_cone_06s.jpg,0.0,Purple.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.8122,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,purse_05s.jpg,0.0,Red.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.6183,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,squirrel_02s.jpg,0.0,Orange.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.6179,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cap_05s.jpg,0.0,Yellow.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.8172,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pie_08s.jpg,0.0,Green.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.7262,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thread_08s.jpg,0.0,Blue.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.6652,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,punch1_10s.jpg,0.0,Purple.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.7125,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cereal_04s.jpg,0.0,Red.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.6354,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,espresso_01b.jpg,0.0,Orange.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.6671,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cereal_04s.jpg,1.0,Yellow.png,5.0,1,,,,,,,,,,,,,,1.0,1.0,0.9993,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cereal_04s.jpg,0.0,Green.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,1.3344,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tube_top_03s.jpg,0.0,Blue.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.783,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pepper2_21s.jpg,0.0,Purple.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,1.4319,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jersey_02s.jpg,0.0,Red.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,1.0742,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mussel_11s.jpg,0.0,Orange.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.6664,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toaster_03s.jpg,0.0,Yellow.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.7,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tie_03s.jpg,0.0,Green.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.7672,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,ice-cream_cone_06s.jpg,police_car_01s.jpg,,,,,,,,,,,1.0,0.0,1.5415,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,turf_03s.jpg,pincushion_10s.jpg,,,,,,,,,,,0.0,1.0,1.4454,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,purse_05s.jpg,ginger_09s.jpg,,,,,,,,,,,0.0,1.0,1.7301,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1,,,,,,,,,,jersey_02s.jpg,tie_03s.jpg,,,,,,,,,,,0.0,0.0,1.3026,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,toaster_03s.jpg,pepper2_21s.jpg,,,,,,,,,,,1.0,0.0,2.2016,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1,,,,,,,,,,thread_08s.jpg,squirrel_02s.jpg,,,,,,,,,,,0.0,1.0,1.6298,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.0,4.0,4.0,1.0,new2backpresent_5_1.xlsx,new2back_compare_task_5_1.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,0.0,Blue.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,1.1959,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,popsicle_02s.jpg,0.0,Purple.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,0.686,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,letter_opener_03s.jpg,0.0,Red.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,0.6015,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diving_board_07s.jpg,0.0,Orange.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,0.7052,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,0.0,Yellow.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,0.921,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,letter_opener_03s.jpg,0.0,Green.png,1.0,1,,,,,,,,,,,,,,0.0,1.0,1.3336,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,1.0,Blue.png,2.0,1,,,,,,,,,,,,,,1.0,1.0,1.6264,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cape_11s.jpg,0.0,Purple.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.9031,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,1.0,Red.png,2.0,1,,,,,,,,,,,,,,1.0,1.0,1.9175,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lantern_04s.jpg,0.0,Orange.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,1.3677,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leotard_08s.jpg,0.0,Yellow.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,1.2167,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pacifier_09s.jpg,0.0,Green.png,2.0,1,,,,,,,,,,,,,,0.0,1.0,0.7292,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_horse_03s.jpg,0.0,Blue.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,0.8807,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cardinal_07s.jpg,0.0,Purple.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,1.1531,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyena_16s.jpg,0.0,Red.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,1.2674,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oil_02s.jpg,0.0,Orange.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,1.602,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marshmallow_08s.jpg,0.0,Yellow.png,3.0,1,,,,,,,,,,,,,,0.0,1.0,1.3727,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oil_02s.jpg,1.0,Green.png,3.0,1,,,,,,,,,,,,,,1.0,1.0,1.1666,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,0.0,Blue.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,1.5006,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oil_02s.jpg,1.0,Purple.png,4.0,1,,,,,,,,,,,,,,0.0,0.0,2.2018,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knitting_needle_04s.jpg,0.0,Red.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,1.0334,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oil_02s.jpg,1.0,Orange.png,4.0,1,,,,,,,,,,,,,,1.0,1.0,1.1377,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice_pack_09s.jpg,0.0,Yellow.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,1.1564,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peppermint_07s.jpg,0.0,Green.png,4.0,1,,,,,,,,,,,,,,0.0,1.0,0.8496,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,submarine_11n.jpg,0.0,Blue.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,1.1387,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seagull_01b.jpg,0.0,Purple.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.8269,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,0.0,Red.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.8227,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bonsai_07s.jpg,0.0,Orange.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,0.7653,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bonsai_07s.jpg,0.0,Yellow.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,1.3946,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,0.0,Green.png,5.0,1,,,,,,,,,,,,,,0.0,1.0,1.0344,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bonsai_07s.jpg,1.0,Blue.png,6.0,1,,,,,,,,,,,,,,1.0,1.0,1.2983,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quilt_03s.jpg,0.0,Purple.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.6504,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,incense_02s.jpg,0.0,Red.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.8498,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quilt_03s.jpg,1.0,Orange.png,6.0,1,,,,,,,,,,,,,,1.0,1.0,1.3341,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,incense_02s.jpg,1.0,Yellow.png,6.0,1,,,,,,,,,,,,,,1.0,1.0,1.3986,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,incense_02s.jpg,0.0,Green.png,6.0,1,,,,,,,,,,,,,,0.0,1.0,0.8056,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
